freq,mu_Z_re,mu_Z_im,Z_re_res,Z_im_res
10000.0,0.01987619525766165,-5.430663748707385e-06,-0.019275406235696946,-0.04478193738572211
9120.1083984375,0.019876196569057637,-5.954600521996694e-06,-0.014821708613780762,-0.0390215792726965
8317.6376953125,0.019876198145607264,-6.529084559014506e-06,-0.011388289508363434,-0.03557088836204582
7585.77587890625,0.019876200040899555,-7.158992192332697e-06,-0.009677280405439144,-0.03213702040662483
6918.3095703125,0.01987620231934483,-7.84967009786343e-06,-0.006335202853599269,-0.028261745832011763
6309.5732421875,0.019876205058356442,-8.606980642150923e-06,-0.004814691214302856,-0.025488095055421652
5754.3994140625,0.019876208350971293,-9.437351589455545e-06,-0.0013850403866023063,-0.017365160658126155
5248.07470703125,0.01987621230899697,-1.0347830593486228e-05,-0.0013468279886304294,-0.021166073995172886
4786.30078125,0.01987621706679129,-1.1346144933799753e-05,-0.004247554049346212,-0.0180970382228089
4365.158203125,0.019876222785800857,-1.2440766992460471e-05,-0.00046129551878554276,-0.017777653571071562
3981.07177734375,0.0198762296600113,-1.3640986029067408e-05,0.0024926262808808997,-0.018376407117787767
3630.78051757813,0.01987623792249231,-1.4956986848947236e-05,-0.0009543728445145887,-0.013868349550609248
3311.31127929688,0.0198762478532584,-1.6399936024163794e-05,0.0020898381473811005,-0.010130753086153462
3019.95166015625,0.019876259788710545,-1.7982076389813235e-05,-0.0013965578378849555,-0.012840771216435412
2754.22875976563,0.019876274132980487,-1.9716830607194385e-05,-4.4302230821514216e-05,-0.010425346703882994
2511.88647460938,0.019876291371560783,-2.16189146274939e-05,-4.9498536013915795e-05,-0.009428965051495495
2290.86767578125,0.019876312087690542,-2.3704462020086786e-05,0.0003498733001110442,-0.009534750573603786
2089.29614257813,0.01987633698204911,-2.5991160143960622e-05,-0.0004001685180290912,-0.00800660047279746
1905.46069335938,0.01987636689644407,-2.849839930530321e-05,0.0008309133778149728,-0.006777828953462803
1737.80078125,0.019876402842281943,-3.124743604159661e-05,0.001614392774580642,-0.0070882171196588965
1584.89318847656,0.019876446034824156,-3.426157185212883e-05,0.0013426145725600573,-0.0058517368348814285
1445.43981933594,0.01987649793434471,-3.7566348740564285e-05,0.00222520078230231,-0.002944793142208564
1318.25671386719,0.019876560295643574,-4.118976306122253e-05,0.001365441928329273,-0.004072269584349722
1202.26440429688,0.01987663522752939,-4.516249921923325e-05,0.0018878081479948919,-0.0037542387044877334
1096.47814941406,0.019876725264293318,-4.9518184913769636e-05,0.0007453944910589191,-0.003922826839788269
1000.0,0.019876833451579812,-5.4293669644028606e-05,0.0015936953999507106,-0.0036805371138036286
912.010864257813,0.01987696344948832,-5.952932838443305e-05,0.002277842713366219,-0.003444219361656333
831.763793945313,0.019877119656389802,-6.526939225180265e-05,0.0012851550390182015,-0.007732334058999803
758.577575683594,0.019877307357511507,-7.156230806975774e-05,0.002005102353415507,-0.0034842548828538577
691.830993652344,0.01987753290323938,-7.846112867008115e-05,0.0023476019838305773,-0.0023287851320684815
630.957336425781,0.019877803922985094,-8.602393567477025e-05,0.0012737507385949948,0.0012138827027761297
575.43994140625,0.01987812958160429,-9.431429624645164e-05,0.00226116843024279,-0.0005596927816335516
524.807434082031,0.01987852088667572,-0.00010340175498258502,0.002772570844070319,0.007093213695101615
478.630096435547,0.019878991056501327,-0.00011336236156223099,0.0007802938262815272,-0.000769092267264331
436.515838623047,0.01987955596048044,-0.000124279233836393,0.00039122689265413957,-0.000903223290783093
398.107177734375,0.019880234645622025,-0.0001362431551277412,0.00043821652414112455,-0.0007592548256687413
363.078063964844,0.01988104996532226,-0.0001493532026080987,0.0016966563209893613,-0.0002870476300023987
331.131134033203,0.019882029329292252,-0.00016371740184516087,0.0007150829181594535,-0.00021613694752707516
301.995178222656,0.019883205596483856,-0.0001794533991769778,0.0013955323436628565,0.00039775984347302214
275.422882080078,0.019884618136191662,-0.00019668913994427516,0.001299176502132661,-0.0003282616057057752
251.18864440918,0.019886314086018847,-0.00021556353545916472,0.0036358713725197465,-0.005720796141542265
229.086761474609,0.019888349838908217,-0.00023622709472957814,0.0008709030527430175,-0.00020833276125896535
208.929611206055,0.019890792794728013,-0.00025884248808565985,0.0008350537495849138,0.00337940593689134
190.54606628418,0.019893723414633635,-0.00028358499886289184,0.0005521912736634361,0.00038360139686790813
173.780090332031,0.019897237617928522,-0.0003106428053021227,0.0010218994807787221,-0.0004734921244695227
158.489318847656,0.01990144956044299,-0.0003402170170940729,0.0004281110607776903,0.0015300141037530271
144.543975830078,0.019906494829541134,-0.00037252136997659635,0.0020452421789225322,-0.00048376709481479633
131.825668334961,0.019912534081772622,-0.0004077814562462478,0.001183163994387424,0.040643464769587655
120.226440429688,0.01991975713293345,-0.00044623333993436905,0.004663015117452448,0.0012767418284427312
109.647819519043,0.019928387483855087,-0.0004881213729490492,0.0012659627257783877,-0.0002941474134090492
100.0,0.01993868722513037,-0.0005336949943461021,0.0004206266154320702,0.0007085592842763979
91.2010803222656,0.01995096220704956,-0.0005832042637990078,0.0005336241337959603,0.0010779166501236922
83.1763763427734,0.019965567282703316,-0.0006368938557633544,0.0002759868570832158,0.0009194629309868456
75.8577575683594,0.019982911329843544,-0.0006949952319017377,0.015265354570128543,-0.004887311670904438
69.1830978393555,0.02000346163030072,-0.0007577167276100944,-0.00022061040882667693,0.0007593254408059056
63.0957336425781,0.020027747038310936,-0.0008252313488099511,0.0006021332326592369,0.00011194324941074887
57.5439949035645,0.02005635920908277,-0.0008976621918347824,-0.00044203016910722773,0.0014881361842187177
52.4807472229004,0.02008995100633993,-0.0009750655905342442,-0.00037917621655567113,0.0013620725779794557
47.8630104064941,0.020129231092167903,-0.0010574123723680598,-0.00017445971386329667,-0.0007105237589466598
43.6515846252441,0.020174953661445897,-0.0011445679679268825,0.00028887534845279533,4.393107018071745e-05
39.810718536377,0.020227902368898907,-0.0012362725539550512,-0.0002932429450792917,-0.0011191783634548513
36.307804107666,0.020288867748521254,-0.0013321228718856828,0.0007531772024854527,0.0003562750832637172
33.1131134033203,0.02035861788545255,-0.0014315577910611163,-0.0004808180942713486,0.00014394489234738372
30.1995162963867,0.020437862767004975,-0.0015338499820073104,-0.00021485234973432632,0.00011477037107298954
27.5422878265381,0.02052721358081651,-0.0016381061336844837,0.0002802645339663075,0.0015658223369270162
25.1188640594482,0.020627139154754098,-0.0017432778984642426,0.00010902995236919746,-0.0012383896535597427
22.9086761474609,0.020737922615249482,-0.001848185129437221,7.044044776708183e-05,-0.0007194757200513209
20.8929615020752,0.02085962201868958,-0.0019515519955171164,-0.00011169482553531965,-0.0004825455828546164
19.0546073913574,0.020992039034830896,-0.002052055302000021,-1.925762487710314e-05,-0.000457255964091421
17.3780078887939,0.021134699621789314,-0.0021483829542457682,-6.488811076418508e-05,-0.0008448481158748683
15.8489322662354,0.021286849980847823,-0.0022392991704474965,-0.00026477395961997663,0.00011371711664080351
14.4543981552124,0.021447469964068898,-0.0023237119717224894,0.00011054754201749936,-0.0005087134018241894
13.1825675964355,0.02161530463927678,-0.0024007378227173743,-0.00030806974536481957,0.010922474219733525
12.0226440429688,0.021788913078987008,-0.0024697581672257695,0.0008105628866786063,-0.00022003579821056963
10.9647817611694,0.02196673182823088,-0.0025304630313650388,-0.0009039354505357214,0.0008663220881833613
10.0,0.022147149117602256,-0.0025828778012973634,0.0002726319152249572,-0.0007700645798204636
9.12010860443115,0.022328584874786138,-0.002627370611517202,0.0008980030666959384,5.768646733298171e-06
8.31763744354248,0.022509571055828258,-0.0026646393422145287,0.000474067295848056,-0.0002572901617844286
7.58577585220337,0.02268882679642965,-0.0026956788516917093,0.0005790798634462517,-0.00032942940214060945
6.91830968856812,0.022865323355833023,-0.002721730586103994,0.0005977880269679228,-0.0002479273490234939
6.30957365036011,0.0230383347065891,-0.002744217982075159,0.00047633194343699864,-0.0002101474642073587
5.75439929962158,0.023207470807415018,-0.0027646719947771034,0.0004346911191759166,0.00011595739011309664
5.24807453155518,0.023372691944229817,-0.002784651598391975,0.0003918249904992163,-0.0010960005563329749
4.78630113601685,0.02353430390574742,-0.0028056642011503696,0.0003339465729217221,0.0001232600799997304
4.36515855789185,0.023692935049095035,-0.0028290906305366913,0.0005169765050791371,0.0007867885903513087
3.98107171058655,0.02384949741075946,-0.0028561187371288323,0.00040661436627816017,5.890648591766771e-05
3.63078045845032,0.024005134858960008,-0.002887688827801451,0.0004597113363684069,5.260340952504931e-05
3.3113112449646,0.024161161831799897,-0.0029244531617954725,0.0002926904477513967,-0.0011335106539995725
3.01995182037354,0.024318996456265923,-0.0029667507240930535,0.0001843344539408237,-0.0003208602628121536
2.75422859191895,0.024480091819856078,-0.003014597507232705,-0.0002698279522920233,0.0003775894399341952
2.51188635826111,0.024645868910084783,-0.003067691652726119,0.00011226184440718198,0.00017638217595618115
2.29086756706238,0.024817654299550306,-0.00312543207046207,-0.000382725712842695,-0.00021384575602236998
2.0892961025238,0.024996625092203295,-0.003186948593330875,0.00024636445599289514,0.0006597924552882248
1.90546071529388,0.025183763013608317,-0.003251141346570693,8.085708451971776e-05,0.0008252584938438067
1.73780083656311,0.0253798188738549,-0.0033167268084634705,0.0001990841798507996,-0.00012064868866407032
1.58489322662354,0.025585287997429366,-0.003382287999962576,0.00021852720708126494,-1.7419072215576255e-05
1.44543981552124,0.025800396633169652,-0.0034463263395753336,-0.00017009774146314882,8.964464110366652e-06
1.3182567358017,0.026025098854122124,-0.0035073129144698144,-0.0001305312724733769,4.810787167248542e-05
1.20226442813873,0.026259083047618592,-0.0035637372145576273,-5.318436015630881e-05,-5.834614580112717e-05
1.09647822380066,0.02650178678891331,-0.0036141517316281083,0.00036620244941380775,-0.0006193494168400082
1.0,0.026752418687695668,-0.003657211204271254,0.0005507495609466673,0.00012956501056674615
0.912010848522186,0.027009985690963332,-0.003691705673969585,5.273269678363057e-05,-4.252235781338496e-05
0.831763744354248,0.027273324307467154,-0.0037165868815600234,0.00010098236467995236,-0.0001046941869527235
0.758577585220337,0.027541134274572516,-0.0037309878632182493,6.517744717041488e-05,-8.373587725114947e-05
0.691830992698669,0.027812013302613885,-0.0037342358896926857,0.00014218119220888586,-0.00010433793575028577
0.630957365036011,0.028084491688153697,-0.003725859123669014,-8.980060801750192e-05,-8.614223582251385e-05
0.575439929962158,0.028357065771161045,-0.0037055875473981053,-0.00015912808066755393,-2.418885206340515e-05
0.524807453155518,0.028628229407961878,-0.0036733488359123167,-0.00022172065228652157,-5.912224693301656e-05
